backend/prisma.config.ts(4,30): error TS2307: Cannot find module 'prisma/config' or its corresponding type declarations.
backend/src/__tests__/auth.test.ts(14,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(16,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(17,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(22,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(23,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(24,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(27,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(32,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(33,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(38,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(39,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(49,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(54,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(55,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(60,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(61,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(64,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(69,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(74,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(75,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(77,13): error TS2304: Cannot find name 'expect'.
backend/src/__tests__/auth.test.ts(80,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/src/__tests__/auth.test.ts(82,13): error TS2304: Cannot find name 'expect'.
